[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [112, -83] does not match requested [103, -95]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [IO-Worker-68/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-59/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-74/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-78/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-54/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-75/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [c2me-worker-10/ERROR]: Failed to load chunk 95,-95
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [94, -95] does not match requested [95, -95]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-11/ERROR]: Failed to load chunk 112,-97
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [124, -97] does not match requested [112, -97]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [IO-Worker-84/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-86/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-69/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [c2me-worker-8/ERROR]: Failed to load chunk 111,-95
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [118, -83] does not match requested [111, -95]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [IO-Worker-89/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [c2me-worker-2/ERROR]: Chunk file at [103, -92] is in the wrong location; relocating. (Expected [103, -92], got [109, -92])
[03:13:00] [c2me-worker-9/ERROR]: Chunk file at [104, -92] is in the wrong location; relocating. (Expected [104, -92], got [105, -92])
[03:13:00] [c2me-worker-13/ERROR]: Chunk file at [106, -92] is in the wrong location; relocating. (Expected [106, -92], got [119, -92])
[03:13:00] [c2me-worker-3/ERROR]: Chunk file at [105, -92] is in the wrong location; relocating. (Expected [105, -92], got [111, -92])
[03:13:00] [IO-Worker-85/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-67/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-61/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-73/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-72/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-66/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-56/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-70/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-81/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-65/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-57/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-64/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-82/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-60/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-90/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-79/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-55/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-51/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-77/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-62/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-71/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-58/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-63/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-52/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-53/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-76/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-80/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-87/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-83/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-75/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-54/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-69/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [c2me-worker-2/ERROR]: Failed to load chunk 103,-92
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [109, -92] does not match requested [103, -92]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-3/ERROR]: Failed to load chunk 105,-92
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [111, -92] does not match requested [105, -92]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-13/ERROR]: Failed to load chunk 106,-92
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [119, -92] does not match requested [106, -92]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-9/ERROR]: Failed to load chunk 104,-92
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [105, -92] does not match requested [104, -92]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [IO-Worker-69/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-83/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-54/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [IO-Worker-75/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.00-server.txt
[03:13:00] [c2me-worker-13/ERROR]: Chunk file at [104, -91] is in the wrong location; relocating. (Expected [104, -91], got [106, -91])
[03:13:00] [c2me-worker-10/ERROR]: Chunk file at [103, -91] is in the wrong location; relocating. (Expected [103, -91], got [105, -91])
[03:13:00] [c2me-worker-7/ERROR]: Chunk file at [106, -91] is in the wrong location; relocating. (Expected [106, -91], got [109, -91])
[03:13:00] [c2me-worker-3/ERROR]: Chunk file at [102, -91] is in the wrong location; relocating. (Expected [102, -91], got [103, -91])
[03:13:00] [c2me-worker-8/ERROR]: Chunk file at [105, -91] is in the wrong location; relocating. (Expected [105, -91], got [107, -91])
[03:13:00] [c2me-worker-3/ERROR]: Failed to load chunk 102,-91
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [103, -91] does not match requested [102, -91]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-13/ERROR]: Failed to load chunk 104,-91
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [106, -91] does not match requested [104, -91]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:00] [c2me-worker-8/ERROR]: Failed to load chunk 105,-91
net.minecraft.util.crash.CrashException: Chunk found in invalid location
